1377299112, 46.03
1377603465, 45.90
1377603470, 45.90
1377603475, 45.87
1377603480, 45.90
1377603485, 45.90
1377603490, 45.87
1377603495, 45.87
1377603500, 45.87
1377603505, 45.87
1377603510, 45.87
1377603515, 45.90
1377603520, 45.87
1377603525, 45.87
1377603530, 45.87
1377603535, 45.84
1377603540, 45.87
1377603545, 45.84
1377603550, 45.84
1377603555, 45.87
1377603560, 45.84
1377603565, 45.84
1377603570, 45.84
1377603575, 45.84
1377603580, 45.84
1377603585, 45.84
1377603590, 45.84
1377603595, 45.84
1377603600, 45.84
1377603605, 45.84
1377603610, 45.84
1377603615, 45.84
1377603620, 45.84
1377603625, 45.84
1377603630, 45.84
1377603635, 45.84
1377603640, 45.84
1377603645, 45.84
1377603650, 45.84
1377603655, 45.84
1377603660, 45.80
1377603665, 45.84
1377603670, 45.84
1377603675, 45.84
1377603680, 45.84
1377603685, 45.84
1377603690, 45.80
1377603695, 45.80
1377603700, 45.84
1377603705, 45.84
1377603710, 45.84
1377603715, 45.80
1377603720, 45.80
1377603725, 45.80
1377603730, 45.80
1377603735, 45.80
1377603740, 45.80
1377603745, 45.80
1377603750, 45.80
1377603755, 45.80
1377603760, 45.77
1377603765, 45.80
1377603770, 45.80
1377603775, 45.80
1377603780, 45.77
1377603785, 45.80
1377603790, 45.77
1377603795, 45.80
1377603800, 45.77
1377603805, 45.77
1377603810, 45.77
1377603815, 45.77
1377603820, 45.80
1377603825, 45.77
1377603830, 45.77
1377603835, 45.77
1377603840, 45.77
1377603845, 45.77
1377603850, 45.77
1377603855, 45.77
1377603860, 45.77
1377603865, 45.77
1377603870, 45.77
1377603875, 45.77
1377603880, 45.77
1377603885, 45.74
1377603890, 45.74
1377603895, 45.77
1377603900, 45.77
1377603905, 45.77
1377603910, 45.77
1377603915, 45.74
1377603920, 45.77
1377603925, 45.74
1377603930, 45.77
1377603935, 45.74
1377603940, 45.74
1377603945, 45.74
1377603950, 45.74
1377603955, 45.74
1377603960, 45.77
1377603965, 45.70
1377603970, 45.74
1377603975, 45.74
1377603980, 45.70
1377603985, 45.74
1377603990, 45.74
1377603995, 45.74
1377604000, 45.70
1377604005, 45.70
1377604010, 45.70
1377604015, 45.74
1377604020, 45.70
1377604025, 45.70
1377604030, 45.74
1377604035, 45.70
1377604040, 45.70
1377604045, 45.70
1377604050, 45.70
1377604055, 45.70
1377604060, 45.70
1377604065, 45.70
1377604070, 45.70
1377604075, 45.70
1377604080, 45.70
1377604085, 45.70
1377604090, 45.70
1377604095, 45.70
1377604100, 45.70
1377604107, 45.70
1377604110, 45.70
1377604115, 45.70
1377604120, 45.70
1377604125, 45.70
1377604130, 45.70
1377604135, 45.70
1377604140, 45.70
1377604145, 45.70
1377604150, 45.70
1377604155, 45.70
1377604160, 45.70
1377604165, 45.67
1377604170, 45.67
1377604175, 45.67
1377604180, 45.70
1377604185, 45.70
1377604190, 45.70
1377604195, 45.67
1377604200, 45.67
1377604205, 45.70
1377604210, 45.67
1377604215, 45.67
1377604220, 45.67
1377604225, 45.67
1377604230, 45.67
1377604235, 45.64
1377604240, 45.64
1377604245, 45.64
1377604250, 45.67
1377604255, 45.64
1377604260, 45.64
1377604265, 45.67
1377604270, 45.67
1377604275, 45.67
1377604280, 45.64
1377604285, 45.64
1377604290, 45.64
1377604295, 45.64
1377604300, 45.64
1377604305, 45.64
1377604310, 45.64
1377604315, 45.64
1377604320, 45.64
1377604325, 45.64
1377604330, 45.64
1377604335, 45.64
1377604340, 45.64
1377604345, 45.64
1377604350, 45.64
1377604355, 45.64
1377604360, 45.64
1377604365, 45.64
1377604370, 45.64
1377604375, 45.64
1377604380, 45.64
1377604385, 45.64
1377604390, 45.64
1377604395, 45.64
1377604400, 45.64
1377604405, 45.64
1377604410, 45.64
1377604415, 45.60
1377604420, 45.60
1377604425, 45.64
1377604430, 45.64
1377604435, 45.60
1377604440, 45.64
1377604445, 45.64
1377604450, 45.60
1377604455, 45.64
1377604460, 45.64
1377604465, 45.60
1377604470, 45.60
1377604475, 45.60
1377604480, 45.60
1377604485, 45.64
1377604490, 45.60
1377604495, 45.60
1377604500, 45.60
1377604505, 45.57
1377604510, 45.57
1377604515, 45.60
1377604520, 45.57
1377604525, 45.57
1377604530, 45.57
1377604535, 45.57
1377604540, 45.57
1377604545, 45.60
1377604550, 45.57
1377604555, 45.60
1377604560, 45.57
1377604565, 45.57
1377604570, 45.57
1377604575, 45.57
1377604580, 45.57
1377604585, 45.57
1377604590, 45.57
1377604595, 45.57
1377604600, 45.57
1377604605, 45.57
1377604610, 45.57
1377604615, 45.57
1377604620, 45.57
1377604625, 45.57
1377604630, 45.57
1377604635, 45.57
1377604640, 45.57
1377604645, 45.57
1377604650, 45.57
1377604655, 45.57
1377604660, 45.57
1377604665, 45.57
1377604670, 45.54
1377604675, 45.51
1377604680, 45.57
1377604685, 45.54
1377604690, 45.54
1377604695, 45.54
1377604700, 45.54
1377604707, 45.54
1377604710, 45.54
1377604715, 45.51
1377604720, 45.54
1377604725, 45.51
1377604730, 45.51
1377604735, 45.51
1377604740, 45.51
1377604745, 45.51
1377604750, 45.54
1377604755, 45.51
1377604760, 45.51
1377604765, 45.51
1377604770, 45.51
1377604775, 45.51
1377604780, 45.51
1377604785, 45.51
1377604790, 45.51
1377604795, 45.51
1377604800, 45.51
1377604805, 45.51
1377604810, 45.51
1377604815, 45.51
1377604820, 45.51
1377604825, 45.51
1377604830, 45.51
1377604835, 45.51
1377604840, 45.51
1377604845, 45.51
1377604850, 45.51
1377604855, 45.51
1377604860, 45.51
1377604865, 45.51
1377604870, 45.51
1377604875, 45.51
1377604880, 45.51
1377604885, 45.51
1377604890, 45.51
1377604895, 45.51
1377604900, 45.47
1377604905, 45.51
1377604910, 45.51
1377604915, 45.51
1377604920, 45.51
1377604931, 45.51
1377604935, 45.51
1377604940, 45.51
1377604945, 45.51
1377604950, 45.51
1377604955, 45.51
1377604960, 45.51
1377604965, 45.51
1377604970, 45.47
1377604975, 45.51
1377604980, 45.51
1377604985, 45.47
1377604990, 45.51
1377604995, 45.47
1377605000, 45.47
1377605005, 45.47
1377605010, 45.47
1377605015, 45.44
1377605020, 45.47
1377605025, 45.47
1377605030, 45.44
1377605035, 45.47
1377605040, 45.47
1377605045, 45.47
1377605050, 45.47
1377605055, 45.44
1377605060, 45.44
1377605065, 45.47
1377605070, 45.47
1377605075, 45.47
1377605080, 45.47
1377605085, 45.47
1377605090, 45.44
1377605095, 45.44
1377605100, 45.44
1377605105, 45.47
1377605110, 45.44
1377605115, 45.44
1377605120, 45.44
1377605125, 45.44
1377605130, 45.44
1377605135, 45.44
1377605140, 45.44
1377605145, 45.44
1377605150, 45.44
1377605155, 45.44
1377605160, 45.44
1377605165, 45.44
1377605170, 45.44
1377605175, 45.44
1377605180, 45.44
1377605185, 45.44
1377605190, 45.44
1377605195, 45.44
1377605200, 45.44
1377605205, 45.44
1377605210, 45.44
1377605215, 45.44
1377605220, 45.44
1377605225, 45.44
1377605230, 45.44
1377605235, 45.44
1377605240, 45.41
1377605245, 45.44
1377605250, 45.44
1377605255, 45.44
1377605260, 45.44
1377605265, 45.44
1377605270, 45.44
1377605275, 45.44
1377605280, 45.44
1377605285, 45.44
1377605290, 45.44
1377605295, 45.44
1377605300, 45.44
1377605305, 45.44
1377605310, 45.44
1377605315, 45.44
1377605320, 45.44
1377605325, 45.44
1377605330, 45.44
1377605335, 45.44
1377605340, 45.44
1377605345, 45.44
1377605350, 45.44
1377605355, 45.41
1377605360, 45.41
1377605365, 45.44
1377605370, 45.44
1377605375, 45.44
1377605380, 45.44
1377605385, 45.41
1377605390, 45.41
1377605395, 45.41
1377605400, 45.41
1377605405, 45.44
1377605410, 45.41
1377605415, 45.41
1377605420, 45.41
1377605425, 45.44
1377605430, 45.41
1377605435, 45.41
1377605440, 45.41
1377605445, 45.41
1377605450, 45.44
1377605455, 45.41
1377605460, 45.44
1377605465, 45.41
1377605470, 45.41
1377605475, 45.44
1377605480, 45.44
1377605485, 45.41
1377605490, 45.41
1377605495, 45.41
1377605500, 45.44
1377605505, 45.41
1377605510, 45.41
1377605515, 45.41
1377605520, 45.41
1377605525, 45.44
1377605530, 45.41
1377605535, 45.44
1377605540, 45.41
1377605545, 45.41
1377605550, 45.37
1377605555, 45.41
1377605560, 45.41
1377605565, 45.41
1377605570, 45.41
1377605575, 45.41
1377605580, 45.41
1377605585, 45.41
1377605590, 45.41
1377605595, 45.41
1377605600, 45.41
1377605605, 45.41
1377605610, 45.41
1377605615, 45.44
1377605620, 45.41
1377605625, 45.41
1377605630, 45.41
1377605635, 45.41
1377605640, 45.41
1377605645, 45.41
1377605650, 45.41
1377605655, 45.41
1377605660, 45.37
1377605665, 45.41
1377605670, 45.44
1377605675, 45.41
1377605680, 45.41
1377605685, 45.41
1377605690, 45.41
1377605695, 45.41
1377605700, 45.37
1377605705, 45.41
1377605710, 45.41
1377605715, 45.41
1377605720, 45.37
1377605725, 45.37
1377605730, 45.41
1377605735, 45.41
1377605740, 45.44
1377605745, 45.41
1377605750, 45.41
1377605755, 45.37
1377605765, 45.37
1377605770, 45.41
1377605775, 45.41
1377605780, 45.41
1377605785, 45.41
1377605790, 45.41
1377605795, 45.41
1377605800, 45.37
1377605805, 45.37
1377605810, 45.41
1377605815, 45.41
1377605820, 45.41
1377605825, 45.37
1377605830, 45.41
1377605835, 45.37
1377605840, 45.41
1377605845, 45.41
1377605850, 45.37
1377605855, 45.41
1377605860, 45.37
1377605865, 45.37
1377605870, 45.41
1377605875, 45.41
1377605880, 45.41
1377605885, 45.41
1377605890, 45.37
1377605895, 45.37
1377605900, 45.41
1377605905, 45.44
1377605910, 45.41
1377605915, 45.41
1377605920, 45.41
1377605925, 45.37
1377605930, 45.37
1377605935, 45.41
1377605940, 45.41
1377605945, 45.41
1377605950, 45.37
1377605955, 45.37
1377605960, 45.37
1377605965, 45.41
1377605970, 45.41
1377605975, 45.41
1377605980, 45.41
1377605985, 45.41
1377605990, 45.41
1377605995, 45.41
1377606000, 45.41
1377606005, 45.37
1377606010, 45.41
1377606015, 45.41
1377606020, 45.37
1377606025, 45.41
1377606030, 45.41
1377606035, 45.41
1377606040, 45.44
1377606045, 45.41
1377606050, 45.37
1377606055, 45.41
1377606060, 45.37
1377606065, 45.41
1377606070, 45.41
1377606075, 45.37
1377606080, 45.37
1377606085, 45.41
1377606090, 45.37
1377606095, 45.41
1377606100, 45.41
1377606105, 45.37
1377606110, 45.41
1377606115, 45.37
1377606120, 45.37
1377606125, 45.37
1377606130, 45.41
1377606135, 45.41
1377606140, 45.41
1377606145, 45.41
1377606150, 45.37
1377606155, 45.37
1377606160, 45.41
1377606165, 45.41
1377606170, 45.37
1377606175, 45.41
1377606180, 45.37
1377606185, 45.37
1377606190, 45.37
1377606195, 45.37
1377606200, 45.41
1377606205, 45.37
1377606210, 45.37
1377606215, 45.37
1377606220, 45.37
1377606225, 45.41
1377606230, 45.37
1377606235, 45.37
1377606240, 45.41
1377606245, 45.37
1377606250, 45.41
1377606255, 45.37
1377606260, 45.37
1377606265, 45.37
1377606270, 45.37
1377606275, 45.37
1377606280, 45.41
1377606285, 45.41
1377606290, 45.37
1377606295, 45.37
1377606300, 45.37
1377606305, 45.37
1377606310, 45.37
1377606315, 45.37
1377606320, 45.37
1377606325, 45.37
1377606330, 45.37
1377606335, 45.37
1377606340, 45.37
1377606345, 45.37
1377606350, 45.41
1377606355, 45.37
1377606360, 45.37
1377606365, 45.37
1377606370, 45.37
1377606377, 45.37
1377606380, 45.37
1377606385, 45.37
1377606390, 45.37
1377606395, 45.37
1377606400, 45.37
1377606405, 45.37
1377606410, 45.37
1377606415, 45.37
1377606420, 45.37
1377606425, 45.37
1377606430, 45.37
1377606435, 45.37
1377606440, 45.37
1377606445, 45.37
1377606450, 45.37
1377606455, 45.37
1377606460, 45.37
1377606465, 45.37
1377606470, 45.37
1377606475, 45.37
1377606480, 45.37
1377606485, 45.37
1377606490, 45.37
1377606495, 45.37
1377606500, 45.37
1377606505, 45.37
1377606510, 45.37
1377606515, 45.37
1377606520, 45.37
1377606525, 45.37
1377606530, 45.37
1377606535, 45.37
1377606540, 45.37
1377606545, 45.37
1377606550, 45.37
1377606555, 45.37
1377606560, 45.37
1377606565, 45.37
1377606570, 45.37
1377606575, 45.37
1377606580, 45.37
1377606585, 45.37
1377606590, 45.37
1377606595, 45.37
1377606600, 45.37
1377606605, 45.37
1377606610, 45.37
1377606615, 45.34
1377606620, 45.37
1377606625, 45.37
1377606630, 45.37
1377606635, 45.37
1377606640, 45.37
1377606645, 45.37
1377606650, 45.37
1377606655, 45.34
1377606660, 45.37
1377606665, 45.37
1377606670, 45.37
1377606675, 45.37
1377606680, 45.37
1377606685, 45.37
1377606690, 45.37
1377606695, 45.37
1377606700, 45.37
1377606705, 45.37
1377606710, 45.37
1377606715, 45.37
1377606720, 45.37
1377606725, 45.37
1377606730, 45.37
1377606735, 45.37
1377606740, 45.37
1377606745, 45.37
1377606750, 45.37
1377606755, 45.37
1377606760, 45.37
1377606765, 45.34
1377606770, 45.34
1377606775, 45.37
1377606780, 45.37
1377606785, 45.37
1377606790, 45.37
1377606795, 45.37
1377606800, 45.37
1377606805, 45.37
1377606810, 45.37
1377606815, 45.37
1377606820, 45.37
1377606825, 45.37
1377606830, 45.37
1377606835, 45.34
1377606840, 45.37
1377606845, 45.37
1377606850, 45.34
1377606855, 45.37
1377606860, 45.37
1377606865, 45.37
1377606870, 45.37
1377606875, 45.37
1377606880, 45.37
1377606885, 45.37
1377606890, 45.37
1377606895, 45.37
1377606900, 45.37
1377606905, 45.37
1377606910, 45.34
1377606915, 45.37
1377606920, 45.37
1377606925, 45.37
1377606930, 45.37
1377606935, 45.37
1377606940, 45.37
1377606945, 45.37
1377606950, 45.37
1377606955, 45.37
1377606960, 45.34
1377606965, 45.37
1377606970, 45.37
1377606975, 45.37
1377606980, 45.37
1377606985, 45.37
1377606990, 45.37
1377606995, 45.37
1377607000, 45.37
1377607005, 45.37
1377607010, 45.37
1377607015, 45.37
1377607020, 45.37
1377607025, 45.37
1377607030, 45.37
1377607035, 45.37
1377607040, 45.37
1377607045, 45.37
1377607050, 45.37
1377607055, 45.37
1377607060, 45.37
1377607065, 45.37
1377607070, 45.37
1377607075, 45.37
1377607080, 45.37
1377607085, 45.37
1377607090, 45.41
1377607095, 45.37
1377607100, 45.37
1377607105, 45.37
1377607110, 45.37
1377607115, 45.37
1377607120, 45.37
1377607125, 45.37
1377607130, 45.37
1377607135, 45.37
1377607140, 45.37
1377607145, 45.37
1377607150, 45.37
1377607155, 45.37
1377607160, 45.37
1377607165, 45.37
1377607170, 45.37
1377607175, 45.37
1377607180, 45.37
1377607185, 45.41
1377607190, 45.37
1377607195, 45.37
1377607200, 45.37
1377607205, 45.37
1377607210, 45.37
1377607215, 45.37
1377607226, 45.37
1377607230, 45.37
1377607235, 45.41
1377607240, 45.37
1377607245, 45.41
1377607250, 45.37
1377607255, 45.37
1377607260, 45.37
1377607265, 45.37
1377607270, 45.41
1377607275, 45.37
1377607280, 45.41
1377607285, 45.37
1377607290, 45.37
1377607295, 45.37
1377607300, 45.41
1377607305, 45.37
1377607310, 45.37
1377607315, 45.41
1377607320, 45.37
1377607325, 45.37
1377607330, 45.37
1377607335, 45.37
1377607340, 45.41
1377607345, 45.37
1377607350, 45.41
1377607355, 45.37
1377607360, 45.37
1377607365, 45.37
1377607370, 45.37
1377607375, 45.37
1377607380, 45.37
1377607385, 45.41
1377607390, 45.37
1377607395, 45.37
1377607400, 45.41
1377607405, 45.37
1377607410, 45.37
1377607415, 45.41
1377607420, 45.37
1377607425, 45.37
1377607430, 45.41
1377607435, 45.37
1377607440, 45.41
1377607445, 45.37
1377607450, 45.41
1377607455, 45.37
1377607460, 45.41
1377607465, 45.37
1377607470, 45.41
1377607475, 45.41
1377607480, 45.41
1377607485, 45.41
1377607490, 45.41
1377607495, 45.41
1377607500, 45.41
1377607505, 45.37
1377607510, 45.41
1377607515, 45.41
1377607520, 45.41
1377607525, 45.37
1377607530, 45.41
1377607535, 45.41
1377607540, 45.41
1377607545, 45.44
1377607550, 45.41
1377607555, 45.44
1377607560, 45.41
1377607565, 45.41
1377607570, 45.44
1377607575, 45.44
1377607580, 45.44
1377607585, 45.44
1377607590, 45.44
1377607595, 45.41
1377607600, 45.41
1377607605, 45.44
1377607610, 45.41
1377607615, 45.44
1377607620, 45.44
1377607625, 45.41
1377607630, 45.41
1377607635, 45.41
1377607640, 45.41
1377607645, 45.44
1377607650, 45.41
1377607655, 45.44
1377607660, 45.41
1377607665, 45.44
1377607670, 45.41
1377607675, 45.44
1377607680, 45.41
1377607685, 45.44
1377607690, 45.41
1377607695, 45.44
1377607700, 45.44
1377607705, 45.41
1377607710, 45.41
1377607715, 45.41
1377607720, 45.41
1377607725, 45.44
1377607730, 45.44
1377607735, 45.44
1377607740, 45.44
1377607745, 45.41
1377607750, 45.44
1377607755, 45.41
1377607760, 45.44
1377607765, 45.41
1377607770, 45.44
1377607775, 45.44
1377607780, 45.44
1377607785, 45.44
1377607790, 45.44
1377607795, 45.44
1377607800, 45.44
1377607805, 45.44
1377607810, 45.41
1377607815, 45.44
1377607820, 45.44
1377607825, 45.44
1377607830, 45.41
1377607835, 45.41
1377607840, 45.44
1377607845, 45.44
1377607850, 45.44
1377607855, 45.44
1377607860, 45.44
1377607865, 45.44
1377607870, 45.41
1377607875, 45.44
1377607880, 45.44
1377607885, 45.44
1377607890, 45.44
1377607895, 45.44
1377607900, 45.44
1377607905, 45.41
1377607910, 45.44
1377607915, 45.44
1377607920, 45.44
1377607925, 45.44
1377607930, 45.44
1377607935, 45.41
1377607940, 45.41
1377607945, 45.44
1377607950, 45.41
1377607955, 45.44
1377607960, 45.44
1377607965, 45.41
1377607970, 45.44
1377607975, 45.41
1377607980, 45.41
1377607985, 45.41
1377607990, 45.41
1377607995, 45.44
1377608000, 45.41
1377608005, 45.44
1377608010, 45.44
1377608015, 45.44
1377608020, 45.44
1377608025, 45.41
1377608030, 45.44
1377608035, 45.44
1377608040, 45.44
1377608045, 45.41
1377608050, 45.44
1377608055, 45.44
1377608060, 45.44
1377608070, 45.41
1377608075, 45.44
1377608080, 45.44
1377608085, 45.44
1377608090, 45.44
1377608095, 45.44
1377608099, 45.44
1377608105, 45.44
1377608110, 45.44
1377608115, 45.44
1377608120, 45.44
1377608125, 45.44
1377608130, 45.44
1377608135, 45.44
1377608140, 45.44
1377608145, 45.44
1377608150, 45.41
1377608155, 45.44
1377608160, 45.44
1377608165, 45.44
1377608170, 45.41
1377608175, 45.44
1377608180, 45.44
1377608185, 45.44
1377608190, 45.44
1377608195, 45.44
1377608200, 45.44
1377608205, 45.44
1377608210, 45.44
1377608215, 45.44
1377608220, 45.44
1377608225, 45.44
1377608230, 45.44
1377608235, 45.44
1377608240, 45.44
1377608245, 45.44
1377608250, 45.44
1377608254, 45.44
1377608260, 45.44
1377608265, 45.44
1377608270, 45.44
1377608275, 45.44
1377608280, 45.44
1377608285, 45.41
1377608290, 45.44
1377608295, 45.44
1377608300, 45.44
1377608305, 45.41
1377608310, 45.44
1377608315, 45.44
1377608320, 45.44
1377608325, 45.44
1377608330, 45.44
1377608335, 45.44
1377608340, 45.44
1377608345, 45.44
1377608350, 45.44
1377608355, 45.44
1377608360, 45.44
1377608365, 45.44
1377608370, 45.44
1377608375, 45.41
1377608379, 45.44
1377608384, 45.44
1377608390, 45.44
1377608395, 45.41
1377608400, 45.44
1377608405, 45.41
1377608410, 45.44
1377608414, 45.41
1377608420, 45.44
1377608425, 45.41
1377608430, 45.41
1377608435, 45.44
1377608440, 45.41
1377608445, 45.41
1377608450, 45.41
1377608455, 45.41
1377608460, 45.44
1377608465, 45.41
1377608469, 45.41
1377608475, 45.44
1377608480, 45.44
1377608484, 45.44
1377608490, 45.44
1377608495, 45.44
1377608500, 45.44
1377608505, 45.41
1377608509, 45.44
1377608515, 45.41
1377608519, 45.41
1377608525, 45.41
1377608530, 45.41
1377608535, 45.41
1377608539, 45.41
1377608544, 45.41
1377608550, 45.44
1377608555, 45.41
1377608560, 45.41
1377608565, 45.41
1377608569, 45.44
1377608575, 45.44
1377608580, 45.44
1377608585, 45.41
1377608589, 45.41
1377608595, 45.41
1377608600, 45.41
1377608605, 45.41
1377608609, 45.44
1377608614, 45.44
1377608619, 45.44
1377608625, 45.41
1377608629, 45.41
1377608634, 45.41
1377608639, 45.44
1377608645, 45.41
1377608649, 45.41
1377608655, 45.44
1377608659, 45.41
1377608665, 45.41
1377608670, 45.44
1377608675, 45.41
1377608680, 45.44
1377608684, 45.41
1377608690, 45.44
1377608695, 45.41
1377608699, 45.44
1377608704, 45.44
1377608710, 45.44
1377608715, 45.41
1377608719, 45.41
1377608724, 45.44
1377608729, 45.41
1377608734, 45.44
1377608739, 45.41
1377608745, 45.44
1377608749, 45.44
1377608755, 45.41
1377608760, 45.41
1377608764, 45.44
1377608769, 45.44
1377608774, 45.44
1377608780, 45.41
1377608784, 45.44
1377608789, 45.44
1377608794, 45.41
1377608799, 45.44
1377608804, 45.44
1377608810, 45.41
1377608815, 45.41
1377608819, 45.44
1377608824, 45.41
1377608829, 45.44
1377608834, 45.41
1377608839, 45.41
1377608845, 45.41
1377608849, 45.44
1377608854, 45.44
1377608859, 45.41
1377608865, 45.44
1377608869, 45.44
1377608874, 45.44
1377608879, 45.44
1377608884, 45.44
1377608889, 45.44
1377608894, 45.41
1377608899, 45.44
1377608904, 45.44
1377608909, 45.44
1377608914, 45.41
1377608925, 45.41
1377608929, 45.41
1377608934, 45.44
1377608939, 45.44
1377608945, 45.44
1377608949, 45.44
1377608954, 45.44
1377608959, 45.44
1377608964, 45.41
1377608970, 45.41
1377608974, 45.44
1377608979, 45.41
1377608984, 45.44
1377608989, 45.44
1377608994, 45.44
1377608999, 45.44
1377609004, 45.44
1377609009, 45.44
1377609014, 45.44
1377609019, 45.44
1377609025, 45.44
1377609029, 45.44
1377609034, 45.44
1377609039, 45.44
1377609044, 45.44
1377609049, 45.44
1377609054, 45.44
1377609059, 45.44
1377609064, 45.44
1377609069, 45.44
1377609074, 45.44
1377609079, 45.47
1377609084, 45.44
1377609089, 45.44
1377609094, 45.44
1377609099, 45.44
1377609104, 45.44
1377609109, 45.44
1377609114, 45.44
1377609120, 45.44
1377609124, 45.44
1377609129, 45.44
1377609135, 45.47
1377609139, 45.44
1377609144, 45.44
1377609149, 45.47
1377609154, 45.44
1377609159, 45.47
1377609164, 45.47
1377609169, 45.44
1377609174, 45.44
1377609179, 45.44
1377609184, 45.47
1377609189, 45.47
1377609194, 45.44
1377609199, 45.47
1377609204, 45.47
1377609209, 45.47
1377609214, 45.47
1377609219, 45.47
1377609224, 45.47
1377609229, 45.47
1377609234, 45.47
1377609240, 45.47
1377609244, 45.47
1377609249, 45.47
1377609254, 45.51
1377609259, 45.44
1377609264, 45.47
1377609269, 45.51
1377609274, 45.47
1377609279, 45.47
1377609284, 45.47
1377609289, 45.51
1377609294, 45.51
1377609299, 45.51
1377609304, 45.51
1377609309, 45.51
1377609314, 45.47
1377609319, 45.51
1377609324, 45.47
1377609329, 45.51
1377609334, 45.51
1377609339, 45.51
1377609344, 45.51
1377609349, 45.51
1377609354, 45.51
1377609359, 45.51
1377609364, 45.51
1377609369, 45.51
1377609374, 45.51
1377609379, 45.51
1377609384, 45.51
1377609389, 45.51
1377609394, 45.51
1377609399, 45.51
1377609404, 45.51
1377609409, 45.51
1377609414, 45.51
1377609419, 45.51
1377609424, 45.51
1377609429, 45.51
1377609434, 45.54
1377609439, 45.54
1377609444, 45.51
1377609449, 45.51
1377609454, 45.54
1377609459, 45.54
1377609464, 45.54
1377609469, 45.54
1377609474, 45.54
1377609479, 45.54
1377609484, 45.54
1377609489, 45.54
1377609494, 45.54
1377609500, 45.54
1377609504, 45.54
1377609509, 45.54
1377609514, 45.54
1377609519, 45.54
1377609524, 45.54
1377609529, 45.54
1377609534, 45.54
1377609539, 45.54
1377609544, 45.57
1377609549, 45.57
1377609554, 45.57
1377609559, 45.57
1377609564, 45.57
1377609569, 45.57
1377609574, 45.57
1377609579, 45.57
1377609584, 45.57
1377609589, 45.57
1377609594, 45.57
1377609599, 45.57
1377609604, 45.57
1377609609, 45.57
1377609614, 45.57
1377609619, 45.57
1377609624, 45.57
1377609629, 45.57
1377609634, 45.57
1377609639, 45.57
1377609644, 45.57
1377609649, 45.57
1377609654, 45.57
1377609660, 45.57
1377609664, 45.57
1377609669, 45.57
1377609674, 45.57
1377609679, 45.57
1377609684, 45.60
1377609689, 45.60
1377609694, 45.57
1377609700, 45.60
1377609704, 45.60
1377609709, 45.57
1377609714, 45.57
1377609719, 45.57
1377609724, 45.60
1377609729, 45.60
1377609734, 45.60
1377609739, 45.57
1377609744, 45.64
1377609757, 45.60
1377609759, 45.64
1377609764, 45.60
1377609769, 45.60
1377609774, 45.60
1377609779, 45.60
1377609784, 45.60
1377609789, 45.64
1377609794, 45.64
1377609799, 45.60
1377609804, 45.64
1377609809, 45.64
1377609814, 45.64
1377609819, 45.64
1377609824, 45.64
1377609829, 45.64
1377609834, 45.64
1377609839, 45.64
1377609844, 45.64
1377609849, 45.64
1377609854, 45.64
1377609859, 45.64
1377609864, 45.64
1377609869, 45.64
1377609874, 45.64
1377609879, 45.64
1377609884, 45.64
1377609889, 45.64
1377609894, 45.64
1377609899, 45.67
1377609904, 45.67
1377609910, 45.67
1377609914, 45.67
1377609919, 45.67
1377609924, 45.64
1377609929, 45.67
1377609934, 45.67
1377609939, 45.67
1377609944, 45.67
1377609949, 45.67
1377609954, 45.67
1377609959, 45.67
1377609964, 45.67
1377609969, 45.70
1377609974, 45.70
1377609979, 45.70
1377609984, 45.70
1377609989, 45.67
1377609994, 45.70
1377609999, 45.67
1377610004, 45.70
1377610009, 45.70
1377610014, 45.70
1377610019, 45.70
1377610024, 45.70
1377610029, 45.70
1377610034, 45.70
1377610039, 45.70
1377610044, 45.70
1377610049, 45.70
1377610054, 45.70
1377610059, 45.70
1377610064, 45.70
1377610069, 45.70
1377610074, 45.70
1377610079, 45.74
1377610084, 45.70
1377610089, 45.70
1377610094, 45.70
1377610099, 45.70
