1377299112, 46.03
1377610104, 45.74
1377610109, 45.74
1377610114, 45.74
1377610119, 45.74
1377610124, 45.70
1377610129, 45.77
1377610134, 45.74
1377610139, 45.74
1377610144, 45.77
1377610149, 45.74
1377610154, 45.70
1377610159, 45.77
1377610164, 45.74
1377610169, 45.77
1377610174, 45.74
1377610179, 45.77
1377610185, 45.74
1377610189, 45.77
1377610194, 45.77
1377610199, 45.77
1377610204, 45.77
1377610209, 45.77
1377610214, 45.77
1377610219, 45.77
1377610224, 45.77
1377610229, 45.77
1377610234, 45.77
1377610239, 45.77
1377610244, 45.77
1377610249, 45.77
1377610254, 45.77
1377610259, 45.77
1377610264, 45.77
1377610269, 45.77
1377610274, 45.77
1377610279, 45.77
1377610284, 45.77
1377610289, 45.77
1377610294, 45.77
1377610299, 45.80
1377610304, 45.77
1377610309, 45.77
1377610314, 45.80
1377610319, 45.80
1377610324, 45.77
1377610329, 45.77
1377610334, 45.80
1377610339, 45.80
1377610344, 45.80
1377610349, 45.80
1377610354, 45.80
1377610359, 45.80
1377610364, 45.80
1377610369, 45.84
1377610374, 45.84
1377610379, 45.80
1377610384, 45.80
1377610389, 45.80
1377610394, 45.80
1377610399, 45.84
1377610404, 45.84
1377610409, 45.80
1377610414, 45.84
1377610419, 45.84
1377610424, 45.84
1377610429, 45.84
1377610434, 45.84
1377610439, 45.84
1377610444, 45.84
1377610449, 45.84
1377610454, 45.84
1377610459, 45.84
1377610464, 45.84
1377610469, 45.84
1377610474, 45.84
1377610479, 45.84
1377610484, 45.84
1377610489, 45.84
1377610494, 45.84
1377610499, 45.84
1377610504, 45.84
1377610509, 45.84
1377610514, 45.84
1377610519, 45.84
1377610524, 45.84
1377610529, 45.84
1377610534, 45.84
1377610539, 45.84
1377610544, 45.84
1377610549, 45.84
1377610554, 45.84
1377610559, 45.87
1377610564, 45.87
1377610569, 45.84
1377610574, 45.84
1377610579, 45.87
1377610587, 45.87
1377610589, 45.87
1377610594, 45.87
1377610599, 45.87
1377610604, 45.87
1377610609, 45.84
1377610614, 45.90
1377610619, 45.87
1377610624, 45.87
1377610629, 45.87
1377610634, 45.87
1377610639, 45.90
1377610644, 45.87
1377610649, 45.87
1377610654, 45.90
1377610659, 45.87
1377610664, 45.90
1377610669, 45.90
1377610674, 45.90
1377610679, 45.90
1377610684, 45.90
1377610689, 45.90
1377610694, 45.90
1377610699, 45.90
1377610704, 45.90
1377610709, 45.90
1377610714, 45.90
1377610719, 45.90
1377610724, 45.90
1377610729, 45.90
1377610734, 45.90
1377610739, 45.90
1377610744, 45.90
1377610749, 45.90
1377610754, 45.90
1377610759, 45.93
1377610764, 45.90
1377610769, 45.90
1377610774, 45.90
1377610779, 45.93
1377610784, 45.93
1377610789, 45.90
1377610794, 45.93
1377610799, 45.93
1377610804, 45.93
1377610809, 45.90
1377610814, 45.93
1377610819, 45.90
1377610824, 45.90
1377610829, 45.90
1377610834, 45.93
1377610839, 45.93
1377610844, 45.93
1377610849, 45.93
1377610854, 45.93
1377610859, 45.93
1377610864, 45.93
1377610869, 45.93
1377610874, 45.93
1377610879, 45.97
1377610884, 45.97
1377610889, 45.93
1377610894, 45.97
1377610899, 45.97
1377610904, 45.93
1377610909, 45.97
1377610914, 45.97
1377610919, 45.93
1377610924, 45.97
1377610929, 45.97
1377610934, 45.97
1377610939, 45.97
1377610944, 45.97
1377610949, 45.97
1377610954, 45.97
1377610959, 45.97
1377610964, 45.97
1377610969, 45.97
1377610974, 45.97
1377610979, 45.97
1377610984, 46.00
1377610989, 45.97
1377610994, 45.97
1377610999, 45.97
1377611004, 45.97
1377611009, 45.97
1377611014, 46.00
1377611019, 45.97
1377611024, 46.00
1377611029, 45.97
1377611034, 46.00
1377611039, 46.00
1377611044, 46.00
1377611049, 45.97
1377611054, 46.00
1377611059, 46.00
1377611064, 46.00
1377611069, 46.03
1377611074, 46.00
1377611079, 46.00
1377611085, 46.03
1377611089, 46.00
1377611094, 46.00
1377611099, 46.03
1377611104, 46.03
1377611109, 46.00
1377611114, 46.00
1377611119, 46.00
1377611124, 46.00
1377611129, 46.03
1377611134, 46.03
1377611139, 46.03
1377611144, 46.03
1377611149, 46.03
1377611154, 46.03
1377611159, 46.03
1377611164, 46.03
1377611169, 46.03
1377611174, 46.03
1377611179, 46.03
1377611184, 46.03
1377611189, 46.03
1377611194, 46.03
1377611199, 46.03
1377611204, 46.03
1377611209, 46.10
1377611214, 46.07
1377611219, 46.03
1377611224, 46.03
1377611229, 46.03
1377611234, 46.03
1377611239, 46.03
1377611244, 46.07
1377611249, 46.07
1377611254, 46.07
1377611259, 46.03
1377611264, 46.07
1377611269, 46.07
1377611274, 46.10
1377611279, 46.07
1377611284, 46.07
1377611290, 46.07
1377611294, 46.10
1377611299, 46.07
1377611304, 46.10
1377611309, 46.07
1377611314, 46.10
1377611319, 46.10
1377611324, 46.10
1377611329, 46.07
1377611334, 46.10
1377611339, 46.10
1377611344, 46.10
1377611349, 46.07
1377611354, 46.10
1377611359, 46.10
1377611364, 46.10
1377611369, 46.07
1377611380, 46.10
1377611384, 46.10
1377611389, 46.10
1377611394, 46.10
1377611399, 46.10
1377611404, 46.10
1377611409, 46.10
1377611414, 46.10
1377611419, 46.10
1377611424, 46.10
1377611429, 46.10
1377611434, 46.13
1377611439, 46.13
1377611444, 46.13
1377611449, 46.10
1377611454, 46.10
1377611459, 46.10
1377611464, 46.10
1377611469, 46.10
1377611474, 46.10
1377611479, 46.13
1377611484, 46.16
1377611489, 46.10
1377611494, 46.10
1377611499, 46.10
1377611504, 46.13
1377611509, 46.13
1377611514, 46.13
1377611519, 46.13
1377611524, 46.13
1377611529, 46.16
1377611534, 46.13
1377611539, 46.10
1377611544, 46.16
1377611549, 46.16
1377611554, 46.13
1377611559, 46.13
1377611564, 46.13
1377611569, 46.13
1377611574, 46.13
1377611579, 46.16
1377611584, 46.13
1377611589, 46.16
1377611594, 46.16
1377611601, 46.16
1377611604, 46.16
1377611609, 46.16
1377611614, 46.16
1377611619, 46.16
1377611624, 46.13
1377611629, 46.16
1377611634, 46.16
1377611639, 46.13
1377611644, 46.16
1377611649, 46.16
1377611654, 46.16
1377611659, 46.16
1377611664, 46.16
1377611669, 46.16
1377611674, 46.16
1377611679, 46.16
1377611684, 46.16
1377611689, 46.16
1377611694, 46.16
1377611699, 46.16
1377611704, 46.16
1377611709, 46.16
1377611714, 46.16
1377611719, 46.16
1377611724, 46.16
1377611729, 46.16
1377611734, 46.20
1377611739, 46.20
1377611744, 46.16
1377611749, 46.16
1377611754, 46.20
1377611759, 46.20
1377611764, 46.16
1377611769, 46.16
1377611774, 46.20
1377611779, 46.16
1377611784, 46.20
1377611789, 46.20
1377611794, 46.20
1377611799, 46.20
1377611804, 46.16
1377611809, 46.20
1377611814, 46.20
1377611819, 46.20
1377611824, 46.20
1377611829, 46.20
1377611834, 46.20
1377611839, 46.20
1377611844, 46.20
1377611849, 46.23
1377611854, 46.20
1377611859, 46.20
1377611864, 46.23
1377611869, 46.20
1377611874, 46.20
1377611879, 46.23
1377611884, 46.20
1377611889, 46.23
1377611894, 46.23
1377611899, 46.20
1377611904, 46.23
1377611909, 46.23
1377611914, 46.23
1377611919, 46.23
1377611924, 46.23
1377611929, 46.23
1377611934, 46.23
1377611939, 46.26
1377611944, 46.23
1377611949, 46.23
1377611954, 46.23
1377611959, 46.23
1377611964, 46.23
1377611969, 46.23
1377611974, 46.23
1377611979, 46.23
1377611984, 46.23
1377611989, 46.23
1377611994, 46.23
1377611999, 46.23
1377612004, 46.23
1377612009, 46.23
1377612014, 46.23
1377612019, 46.23
1377612024, 46.26
1377612029, 46.23
1377612034, 46.26
1377612039, 46.23
1377612044, 46.30
1377612049, 46.26
1377612054, 46.26
1377612059, 46.26
1377612064, 46.26
1377612069, 46.26
1377612074, 46.23
1377612079, 46.26
1377612084, 46.26
1377612089, 46.26
1377612094, 46.30
1377612099, 46.26
1377612104, 46.30
1377612109, 46.26
1377612114, 46.30
1377612119, 46.30
1377612125, 46.30
1377612129, 46.30
1377612137, 46.30
1377612139, 46.26
1377612144, 46.30
1377612149, 46.30
1377612154, 46.26
1377612159, 46.30
1377612164, 46.30
1377612169, 46.30
1377612174, 46.30
1377612179, 46.30
1377612184, 46.30
1377612189, 46.30
1377612194, 46.30
1377612199, 46.30
1377612204, 46.30
1377612209, 46.30
1377612214, 46.30
1377612219, 46.30
1377612224, 46.30
1377612229, 46.30
1377612234, 46.30
1377612239, 46.26
1377612244, 46.30
1377612249, 46.30
1377612254, 46.30
1377612259, 46.30
1377612264, 46.30
1377612269, 46.30
1377612274, 46.30
1377612279, 46.30
1377612284, 46.30
1377612289, 46.30
1377612294, 46.30
1377612299, 46.30
1377612304, 46.30
1377612309, 46.30
1377612314, 46.30
1377612319, 46.30
1377612324, 46.33
1377612329, 46.30
1377612334, 46.30
1377612339, 46.30
1377612344, 46.30
1377612349, 46.30
1377612354, 46.30
1377612359, 46.30
1377612364, 46.30
1377612369, 46.30
1377612374, 46.30
1377612379, 46.30
1377612384, 46.33
1377612389, 46.30
1377612394, 46.30
1377612399, 46.33
1377612404, 46.33
1377612409, 46.33
1377612414, 46.33
1377612419, 46.30
1377612424, 46.33
1377612429, 46.33
1377612434, 46.30
1377612439, 46.33
1377612444, 46.33
1377612449, 46.30
1377612454, 46.33
1377612459, 46.33
1377612464, 46.33
1377612469, 46.33
1377612474, 46.36
1377612479, 46.33
1377612484, 46.36
1377612489, 46.33
1377612494, 46.33
1377612499, 46.33
1377612504, 46.36
1377612509, 46.36
1377612514, 46.33
1377612519, 46.33
1377612524, 46.36
1377612529, 46.33
1377612534, 46.36
1377612539, 46.33
1377612544, 46.36
1377612549, 46.36
1377612554, 46.36
1377612559, 46.36
1377612564, 46.36
1377612569, 46.36
1377612574, 46.36
1377612579, 46.36
1377612584, 46.36
1377612589, 46.36
1377612594, 46.36
1377612599, 46.36
1377612604, 46.36
1377612609, 46.36
1377612614, 46.36
1377612619, 46.36
1377612624, 46.36
1377612629, 46.36
1377612634, 46.36
1377612639, 46.36
1377612644, 46.36
1377612649, 46.36
1377612654, 46.36
1377612659, 46.36
1377612665, 46.39
1377612669, 46.36
1377612674, 46.36
1377612679, 46.36
1377612684, 46.43
1377612689, 46.36
1377612694, 46.39
1377612699, 46.36
1377612704, 46.39
1377612709, 46.36
1377612714, 46.39
1377612719, 46.39
1377612724, 46.39
1377612729, 46.39
1377612734, 46.39
1377612739, 46.39
1377612744, 46.39
1377612749, 46.43
1377612754, 46.39
1377612759, 46.39
1377612764, 46.39
1377612769, 46.39
1377612774, 46.43
1377612779, 46.39
1377612784, 46.43
1377612789, 46.43
1377612794, 46.43
1377612799, 46.43
1377612804, 46.39
1377612809, 46.43
1377612814, 46.39
1377612819, 46.39
1377612824, 46.43
1377612829, 46.43
1377612834, 46.43
1377612839, 46.39
1377612844, 46.43
1377612849, 46.43
1377612854, 46.43
1377612859, 46.43
1377612864, 46.39
1377612869, 46.39
1377612874, 46.43
1377612879, 46.43
1377612884, 46.43
1377612889, 46.43
1377612894, 46.43
1377612899, 46.43
1377612904, 46.43
1377612909, 46.43
1377612914, 46.43
1377612919, 46.43
1377612924, 46.43
1377612935, 46.43
1377612939, 46.43
1377612944, 46.43
1377612949, 46.43
1377612954, 46.43
1377612959, 46.43
1377612964, 46.43
1377612969, 46.43
1377612974, 46.43
1377612979, 46.43
1377612984, 46.43
1377612989, 46.43
1377612994, 46.43
1377612999, 46.43
1377613004, 46.43
1377613009, 46.43
1377613014, 46.43
1377613019, 46.43
1377613024, 46.43
1377613029, 46.46
1377613034, 46.43
1377613039, 46.43
1377613044, 46.46
1377613049, 46.43
1377613054, 46.46
1377613059, 46.43
1377613064, 46.46
1377613069, 46.43
1377613074, 46.46
1377613079, 46.43
1377613084, 46.43
1377613089, 46.43
1377613094, 46.43
1377613099, 46.46
1377613104, 46.46
1377613109, 46.46
1377613114, 46.49
1377613119, 46.46
1377613124, 46.46
1377613129, 46.46
1377613134, 46.49
1377613139, 46.43
1377613144, 46.46
1377613149, 46.49
1377613154, 46.46
1377613159, 46.46
1377613164, 46.49
1377613169, 46.46
1377613174, 46.46
1377613179, 46.46
1377613184, 46.46
1377613189, 46.46
1377613194, 46.46
1377613199, 46.49
1377613204, 46.46
1377613209, 46.49
1377613214, 46.46
1377613219, 46.49
1377613224, 46.49
1377613229, 46.49
1377613234, 46.49
1377613239, 46.46
1377613244, 46.49
1377613249, 46.49
1377613254, 46.49
1377613259, 46.46
1377613264, 46.49
1377613269, 46.49
1377613274, 46.49
1377613279, 46.49
1377613284, 46.49
1377613289, 46.49
1377613294, 46.49
1377613299, 46.49
1377613304, 46.49
1377613309, 46.49
1377613314, 46.49
1377613319, 46.49
1377613324, 46.49
1377613329, 46.49
1377613334, 46.49
1377613339, 46.49
1377613344, 46.49
1377613349, 46.49
1377613354, 46.49
1377613359, 46.49
1377613364, 46.49
1377613369, 46.49
1377613374, 46.49
1377613379, 46.49
1377613384, 46.52
1377613389, 46.49
1377613394, 46.49
1377613399, 46.49
1377613404, 46.49
1377613409, 46.49
1377613414, 46.49
1377613419, 46.49
1377613424, 46.52
1377613429, 46.49
1377613434, 46.52
1377613439, 46.52
1377613444, 46.52
1377613449, 46.56
1377613454, 46.49
1377613459, 46.52
1377613464, 46.52
1377613469, 46.52
1377613474, 46.52
1377613479, 46.49
1377613484, 46.52
1377613489, 46.52
1377613494, 46.52
1377613499, 46.52
1377613504, 46.56
1377613509, 46.56
1377613514, 46.52
1377613519, 46.52
1377613524, 46.56
1377613529, 46.52
1377613534, 46.56
1377613539, 46.52
1377613544, 46.56
1377613549, 46.56
1377613554, 46.56
1377613559, 46.52
1377613564, 46.56
1377613569, 46.56
1377613574, 46.56
1377613579, 46.56
1377613584, 46.56
1377613589, 46.56
1377613594, 46.56
1377613599, 46.56
1377613604, 46.56
1377613609, 46.56
1377613614, 46.56
1377613619, 46.56
1377613624, 46.56
1377613629, 46.56
1377613634, 46.56
1377613639, 46.56
1377613644, 46.56
1377613649, 46.56
1377613654, 46.56
1377613659, 46.59
1377613664, 46.56
1377613669, 46.56
1377613674, 46.56
1377613679, 46.56
1377613684, 46.59
1377613689, 46.59
1377613694, 46.56
1377613699, 46.56
1377613704, 46.56
1377613709, 46.59
1377613714, 46.56
1377613719, 46.56
1377613724, 46.62
1377613729, 46.59
1377613734, 46.59
1377613739, 46.59
1377613744, 46.62
1377613749, 46.59
1377613754, 46.62
1377613765, 46.62
1377613769, 46.59
1377613774, 46.59
1377613779, 46.62
1377613784, 46.62
1377613789, 46.59
1377613794, 46.62
1377613799, 46.62
1377613804, 46.62
1377613809, 46.62
1377613814, 46.59
1377613819, 46.62
1377613824, 46.62
1377613829, 46.62
1377613834, 46.62
1377613839, 46.62
1377613844, 46.62
1377613849, 46.62
1377613854, 46.62
1377613859, 46.62
1377613864, 46.62
1377613869, 46.62
1377613874, 46.62
1377613879, 46.62
1377613884, 46.62
1377613889, 46.62
1377613894, 46.62
1377613899, 46.62
1377613904, 46.62
1377613909, 46.62
1377613914, 46.62
1377613919, 46.62
1377613924, 46.62
1377613929, 46.66
1377613934, 46.62
1377613939, 46.66
1377613944, 46.62
1377613949, 46.66
1377613954, 46.66
1377613959, 46.66
1377613964, 46.66
1377613969, 46.69
1377613974, 46.66
1377613979, 46.69
1377613984, 46.66
1377613989, 46.69
1377613994, 46.69
1377613999, 46.66
1377614004, 46.69
1377614009, 46.69
1377614014, 46.69
1377614019, 46.69
1377614024, 46.69
1377614029, 46.69
1377614034, 46.69
1377614039, 46.69
1377614044, 46.69
1377614049, 46.69
1377614054, 46.69
1377614059, 46.69
1377614064, 46.69
1377614069, 46.69
1377614074, 46.69
1377614079, 46.69
1377614084, 46.69
1377614089, 46.69
1377614094, 46.69
1377614099, 46.69
1377614104, 46.69
1377614109, 46.69
1377614114, 46.69
1377614119, 46.69
1377614124, 46.69
1377614129, 46.72
1377614134, 46.72
1377614139, 46.72
1377614144, 46.72
1377614149, 46.72
1377614154, 46.75
1377614159, 46.72
1377614164, 46.72
1377614169, 46.72
1377614174, 46.72
1377614179, 46.75
1377614184, 46.72
1377614189, 46.72
1377614194, 46.75
1377614199, 46.72
1377614204, 46.75
1377614209, 46.72
1377614214, 46.75
1377614219, 46.75
1377614224, 46.75
1377614229, 46.72
1377614234, 46.72
1377614239, 46.75
1377614244, 46.75
1377614249, 46.75
1377614254, 46.75
1377614259, 46.75
1377614264, 46.75
1377614269, 46.75
1377614274, 46.75
1377614279, 46.75
1377614284, 46.75
1377614289, 46.75
1377614294, 46.75
1377614299, 46.75
1377614304, 46.75
1377614309, 46.75
1377614314, 46.75
1377614319, 46.75
1377614324, 46.75
1377614329, 46.75
1377614334, 46.75
1377614339, 46.75
1377614344, 46.75
1377614349, 46.75
1377614354, 46.75
1377614359, 46.79
1377614364, 46.79
1377614369, 46.75
1377614374, 46.79
1377614379, 46.75
1377614384, 46.75
1377614389, 46.79
1377614394, 46.75
1377614399, 46.79
1377614404, 46.79
1377614409, 46.79
1377614414, 46.79
1377614419, 46.75
1377614424, 46.75
1377614429, 46.79
1377614434, 46.75
1377614439, 46.82
1377614444, 46.79
1377614449, 46.82
1377614454, 46.79
1377614459, 46.79
1377614464, 46.79
1377614469, 46.82
1377614474, 46.82
1377614479, 46.82
1377614484, 46.82
1377614489, 46.82
1377614494, 46.82
1377614499, 46.82
1377614504, 46.82
1377614509, 46.82
1377614514, 46.82
1377614519, 46.82
1377614524, 46.82
1377614529, 46.82
1377614534, 46.82
1377614539, 46.82
1377614544, 46.82
1377614549, 46.82
1377614554, 46.82
1377614559, 46.82
1377614564, 46.82
1377614569, 46.82
1377614574, 46.82
1377614579, 46.85
1377614584, 46.82
1377614589, 46.82
1377614594, 46.82
1377614599, 46.82
1377614604, 46.82
1377614609, 46.82
1377614614, 46.82
1377614619, 46.85
1377614630, 46.85
1377614634, 46.85
1377614639, 46.85
1377614644, 46.85
1377614649, 46.85
1377614654, 46.85
1377614659, 46.89
1377614664, 46.85
1377614669, 46.85
1377614674, 46.89
1377614679, 46.85
1377614684, 46.85
1377614689, 46.85
1377614694, 46.85
1377614699, 46.89
1377614704, 46.89
1377614710, 46.89
1377614714, 46.85
1377614719, 46.89
1377614724, 46.89
1377614729, 46.89
1377614734, 46.85
1377614739, 46.89
1377614744, 46.89
1377614750, 46.89
1377614754, 46.89
1377614760, 46.89
1377614764, 46.89
1377614769, 46.89
1377614774, 46.89
1377614779, 46.89
1377614784, 46.89
1377614789, 46.89
1377614794, 46.89
1377614799, 46.89
1377614804, 46.89
1377614809, 46.89
1377614814, 46.92
1377614819, 46.89
1377614824, 46.89
1377614829, 46.89
1377614834, 46.92
1377614839, 46.89
1377614844, 46.92
1377614849, 46.89
1377614854, 46.89
1377614859, 46.92
1377614864, 46.92
1377614869, 46.92
1377614874, 46.89
1377614879, 46.89
1377614884, 46.92
1377614889, 46.92
1377614894, 46.92
1377614899, 46.92
1377614904, 46.95
1377614909, 46.92
1377614914, 46.92
1377614919, 46.92
1377614924, 46.92
1377614929, 46.95
1377614934, 46.92
1377614939, 46.95
1377614944, 46.92
1377614949, 46.95
1377614954, 46.95
1377614959, 46.92
1377614964, 46.95
1377614969, 46.95
1377614974, 46.95
1377614979, 46.92
1377614984, 46.95
1377614989, 46.92
1377614994, 46.95
1377614999, 46.95
1377615004, 46.95
1377615009, 46.95
1377615014, 46.95
1377615019, 46.95
1377615024, 46.95
1377615029, 46.95
1377615034, 46.95
1377615039, 46.95
1377615044, 46.95
1377615049, 46.95
1377615054, 46.95
1377615059, 46.95
1377615064, 46.95
1377615069, 46.95
1377615074, 46.95
1377615079, 46.95
1377615084, 46.95
1377615089, 46.95
1377615094, 46.95
1377615099, 46.95
1377615104, 46.95
1377615109, 46.95
1377615114, 46.95
1377615119, 46.95
1377615125, 46.95
1377615129, 46.95
1377615134, 46.95
1377615139, 46.95
1377615144, 46.95
1377615149, 46.95
1377615154, 46.95
1377615159, 46.95
1377615164, 46.95
1377615169, 46.98
1377615174, 46.95
1377615179, 46.95
1377615184, 46.95
1377615189, 46.95
1377615194, 46.98
1377615199, 46.98
1377615204, 46.98
1377615209, 46.98
1377615214, 46.95
1377615219, 46.98
1377615224, 46.95
1377615229, 46.95
1377615234, 46.98
1377615239, 46.98
1377615244, 46.98
1377615249, 46.95
1377615254, 46.98
1377615259, 46.98
1377615264, 46.98
1377615269, 46.98
1377615274, 46.95
1377615279, 46.98
1377615284, 47.02
1377615289, 46.98
1377615294, 46.98
1377615299, 46.98
1377615304, 46.98
1377615309, 46.98
1377615314, 46.98
1377615319, 46.98
1377615324, 46.95
1377615329, 47.02
1377615334, 46.98
1377615339, 46.98
1377615344, 46.98
1377615349, 46.98
1377615354, 47.02
1377615359, 46.98
1377615364, 47.02
1377615369, 46.98
1377615374, 46.98
1377615379, 46.98
1377615384, 46.98
1377615389, 46.98
1377615394, 46.98
1377615399, 46.98
1377615404, 46.98
1377615409, 46.98
1377615414, 47.02
1377615419, 47.02
1377615424, 47.02
1377615429, 46.98
1377615434, 47.02
1377615439, 46.98
1377615444, 47.02
1377615453, 46.98
1377615454, 47.02
1377615459, 47.02
1377615464, 47.02
1377615469, 47.02
1377615474, 47.02
1377615479, 47.02
1377615484, 47.02
1377615489, 47.02
1377615494, 47.02
1377615499, 47.02
1377615504, 47.02
1377615509, 47.02
1377615514, 47.02
1377615519, 47.02
1377615524, 47.02
1377615529, 47.02
1377615534, 47.02
1377615539, 47.02
1377615544, 47.02
1377615549, 47.02
1377615554, 47.02
1377615559, 47.02
1377615564, 47.02
1377615569, 47.02
1377615574, 47.02
1377615579, 47.02
1377615584, 47.02
1377615589, 47.02
1377615594, 47.05
1377615599, 47.02
1377615604, 47.05
1377615609, 47.05
1377615614, 47.05
1377615619, 47.02
1377615624, 47.05
1377615629, 47.05
1377615634, 47.05
1377615639, 47.05
1377615644, 47.05
1377615649, 47.05
1377615654, 47.08
1377615659, 47.05
1377615664, 47.05
1377615669, 47.05
1377615674, 47.05
1377615679, 47.08
1377615684, 47.05
1377615689, 47.08
1377615694, 47.08
1377615699, 47.05
1377615704, 47.08
1377615709, 47.05
1377615714, 47.08
1377615719, 47.08
1377615724, 47.08
1377615729, 47.08
1377615734, 47.08
1377615739, 47.08
1377615744, 47.08
1377615749, 47.08
1377615754, 47.08
1377615759, 47.08
1377615764, 47.08
1377615769, 47.08
1377615774, 47.08
1377615779, 47.08
1377615784, 47.08
1377615789, 47.08
1377615794, 47.08
1377615799, 47.08
1377615804, 47.08
1377615809, 47.08
1377615814, 47.08
1377615819, 47.08
1377615824, 47.08
1377615829, 47.08
1377615834, 47.08
1377615839, 47.08
1377615844, 47.08
1377615849, 47.08
1377615854, 47.08
1377615859, 47.08
1377615864, 47.08
1377615869, 47.08
1377615874, 47.08
1377615879, 47.08
1377615884, 47.08
1377615889, 47.11
1377615894, 47.08
1377615899, 47.08
1377615904, 47.08
1377615909, 47.08
1377615914, 47.08
1377615919, 47.08
1377615924, 47.08
1377615929, 47.08
1377615934, 47.11
1377615939, 47.11
1377615944, 47.08
1377615949, 47.11
1377615954, 47.11
1377615959, 47.08
1377615964, 47.11
1377615969, 47.08
1377615974, 47.11
1377615979, 47.11
1377615984, 47.11
1377615989, 47.15
1377615994, 47.11
1377615999, 47.11
1377616004, 47.08
1377616009, 47.11
1377616014, 47.11
1377616019, 47.11
1377616024, 47.11
1377616029, 47.11
1377616034, 47.15
1377616039, 47.11
1377616044, 47.08
1377616049, 47.11
1377616054, 47.15
1377616059, 47.11
1377616064, 47.11
1377616069, 47.11
1377616074, 47.15
1377616079, 47.11
1377616084, 47.15
1377616089, 47.15
1377616094, 47.11
1377616099, 47.15
1377616104, 47.11
1377616109, 47.15
1377616114, 47.11
1377616119, 47.15
1377616124, 47.15
1377616129, 47.15
1377616134, 47.11
1377616139, 47.15
1377616144, 47.15
1377616149, 47.15
1377616154, 47.15
1377616159, 47.15
1377616164, 47.15
1377616169, 47.15
1377616174, 47.15
1377616179, 47.15
1377616184, 47.15
1377616189, 47.15
1377616194, 47.15
1377616199, 47.15
1377616204, 47.15
1377616209, 47.15
1377616214, 47.15
1377616219, 47.15
1377616224, 47.15
1377616229, 47.15
1377616234, 47.15
1377616239, 47.15
1377616244, 47.15
1377616249, 47.15
1377616254, 47.15
1377616259, 47.15
1377616264, 47.15
1377616269, 47.15
1377616274, 47.15
1377616279, 47.15
1377616290, 47.15
1377616294, 47.15
1377616299, 47.15
1377616304, 47.15
1377616309, 47.15
1377616314, 47.15
1377616319, 47.15
1377616324, 47.18
1377616329, 47.15
1377616334, 47.15
1377616340, 47.15
1377616344, 47.18
1377616349, 47.18
1377616354, 47.15
1377616359, 47.18
1377616364, 47.15
1377616369, 47.18
1377616374, 47.15
1377616379, 47.18
1377616384, 47.18
1377616389, 47.18
1377616394, 47.18
1377616399, 47.18
1377616404, 47.18
1377616409, 47.18
1377616414, 47.18
1377616419, 47.21
1377616424, 47.21
1377616429, 47.18
1377616434, 47.18
1377616439, 47.18
1377616444, 47.18
1377616449, 47.18
1377616454, 47.18
1377616459, 47.18
1377616464, 47.21
1377616469, 47.18
1377616474, 47.18
1377616479, 47.18
1377616484, 47.21
1377616489, 47.21
1377616494, 47.21
1377616499, 47.18
1377616504, 47.21
1377616509, 47.21
1377616514, 47.21
1377616519, 47.21
1377616524, 47.21
1377616529, 47.21
1377616534, 47.21
1377616539, 47.21
1377616544, 47.21
1377616549, 47.21
1377616554, 47.21
1377616559, 47.21
1377616564, 47.21
1377616569, 47.21
1377616574, 47.21
1377616579, 47.21
1377616584, 47.21
1377616589, 47.21
1377616594, 47.21
1377616599, 47.21
1377616604, 47.24
1377616609, 47.21
1377616614, 47.21
1377616619, 47.21
1377616624, 47.21
1377616629, 47.21
1377616634, 47.21
1377616639, 47.21
1377616644, 47.21
1377616649, 47.21
1377616654, 47.21
1377616659, 47.21
1377616664, 47.21
1377616669, 47.21
1377616674, 47.21
1377616679, 47.21
1377616684, 47.21
1377616689, 47.21
1377616694, 47.21
1377616699, 47.21
1377616704, 47.21
1377616709, 47.21
1377616714, 47.21
1377616719, 47.21
1377616724, 47.24
1377616729, 47.21
1377616734, 47.21
